a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.5.9";s:10:"yiiVersion";s:5:"2.0.0";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.0";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.5.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:41:"D:\youhui\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:41:"D:\youhui\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:39:"D:\youhui\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:35:"D:\youhui\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:33:"D:\youhui\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:35:"D:\youhui\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:14:"www.youhui.com";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"198";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:21:"http://www.youhui.com";s:10:"user-agent";s:101:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:58:"http://www.youhui.com/backend/web/index.php?r=site%2Flogin";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:190:"bdshare_firstime=1422512739434; PHPSESSID=a8f6sbrpk83g9l9fh1nm2k6ei4; _csrf=111ecd911e1d6ff57c17f1af399b674b4b9321242d908e089115ede48bd3d809s%3A32%3A%22IUpQYFFMssYD2TtTEWWBTq1_EHgZDPfZ%22%3B";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/5.5.9";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:198:"_csrf=WTFZc3hNdzgQZCkiIQsxdSpCADdKGQNsHGYOMSw8RmcceT4pPB0RYg%3D%3D&LoginForm%5Busername%5D=asdasd&LoginForm%5Bpassword%5D=asdasd&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"WTFZc3hNdzgQZCkiIQsxdSpCADdKGQNsHGYOMSw8RmcceT4pPB0RYg==";s:9:"LoginForm";a:3:{s:8:"username";s:6:"asdasd";s:8:"password";s:6:"asdasd";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:45:{s:7:"MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:14:"www.youhui.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"198";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:21:"http://www.youhui.com";s:15:"HTTP_USER_AGENT";s:101:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:58:"http://www.youhui.com/backend/web/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:190:"bdshare_firstime=1422512739434; PHPSESSID=a8f6sbrpk83g9l9fh1nm2k6ei4; _csrf=111ecd911e1d6ff57c17f1af399b674b4b9321242d908e089115ede48bd3d809s%3A32%3A%22IUpQYFFMssYD2TtTEWWBTq1_EHgZDPfZ%22%3B";s:4:"PATH";s:286:"C:\Program Files\360\360Desktop;C:\Program Files\Common Files\NetSarang;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Git\bin;%JAVA_HOME%\bin;D:\node\;C:\Users\Administrator\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:98:"<address>Apache/2.4.7 (Win32) OpenSSL/1.0.1e PHP/5.5.9 Server at www.youhui.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:45:"Apache/2.4.7 (Win32) OpenSSL/1.0.1e PHP/5.5.9";s:11:"SERVER_NAME";s:14:"www.youhui.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:10:"D:/youhui/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:10:"D:/youhui/";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:31:"D:/youhui/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"62601";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:37:"/backend/web/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:22:"/backend/web/index.php";s:8:"PHP_SELF";s:22:"/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1422514179.959000110626220703125;s:12:"REQUEST_TIME";i:1422514179;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"WTFZc3hNdzgQZCkiIQsxdSpCADdKGQNsHGYOMSw8RmcceT4pPB0RYg==";s:9:"LoginForm";a:3:{s:8:"username";s:6:"asdasd";s:8:"password";s:6:"asdasd";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:3:{s:16:"bdshare_firstime";s:13:"1422512739434";s:9:"PHPSESSID";s:26:"a8f6sbrpk83g9l9fh1nm2k6ei4";s:5:"_csrf";s:104:"111ecd911e1d6ff57c17f1af399b674b4b9321242d908e089115ede48bd3d809s:32:"IUpQYFFMssYD2TtTEWWBTq1_EHgZDPfZ";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:13:"/backend/web/";}}s:3:"log";a:1:{s:8:"messages";a:43:{i:0;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1422514179.9838659763336181640625;i:4;a:0:{}}i:1;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1422514179.9848659038543701171875;i:4;a:0:{}}i:2;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1422514179.987865924835205078125;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1422514179.987865924835205078125;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1422514179.9958670139312744140625;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1422514179.9968669414520263671875;i:4;a:0:{}}i:6;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1422514179.998867034912109375;i:4;a:0:{}}i:7;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1422514179.998867034912109375;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1422514180.0018670558929443359375;i:4;a:0:{}}i:9;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1422514180.0358688831329345703125;i:4;a:0:{}}i:10;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1422514180.037868976593017578125;i:4;a:1:{i:0;a:5:{s:4:"file";s:48:"D:\youhui\backend\controllers\SiteController.php";s:4:"line";i:63;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1422514180.08187103271484375;i:4;a:3:{i:0;a:5:{s:4:"file";s:32:"D:\youhui\common\models\User.php";s:4:"line";i:87;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:37:"D:\youhui\common\models\LoginForm.php";s:4:"line";i:72;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:37:"D:\youhui\common\models\LoginForm.php";s:4:"line";i:43;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:5754:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in D:\youhui\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 D:\youhui\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 D:\youhui\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 D:\youhui\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 D:\youhui\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 D:\youhui\vendor\yiisoft\yii2\db\Schema.php(382): yii\db\Connection->getSlavePdo()
#5 D:\youhui\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('asdasd')
#6 D:\youhui\vendor\yiisoft\yii2\db\Command.php(164): yii\db\Connection->quoteValue('asdasd')
#7 D:\youhui\vendor\yiisoft\yii2\db\Command.php(790): yii\db\Command->getRawSql()
#8 D:\youhui\vendor\yiisoft\yii2\db\Command.php(364): yii\db\Command->queryInternal('fetch', NULL)
#9 D:\youhui\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#10 D:\youhui\vendor\yiisoft\yii2\db\ActiveQuery.php(285): yii\db\Query->one(NULL)
#11 D:\youhui\vendor\yiisoft\yii2\db\ActiveRecord.php(180): yii\db\ActiveQuery->one()
#12 D:\youhui\vendor\yiisoft\yii2\db\BaseActiveRecord.php(101): yii\db\ActiveRecord::findByCondition(Array, true)
#13 D:\youhui\common\models\User.php(87): yii\db\BaseActiveRecord::findOne(Array)
#14 D:\youhui\common\models\LoginForm.php(72): common\models\User::findByUsername('asdasd')
#15 D:\youhui\common\models\LoginForm.php(43): common\models\LoginForm->getUser()
#16 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#17 D:\youhui\vendor\yiisoft\yii2\validators\InlineValidator.php(67): call_user_func(Array, 'password', NULL)
#18 D:\youhui\vendor\yiisoft\yii2\validators\Validator.php(238): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#19 D:\youhui\vendor\yiisoft\yii2\base\Model.php(333): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#20 D:\youhui\common\models\LoginForm.php(57): yii\base\Model->validate()
#21 D:\youhui\backend\controllers\SiteController.php(68): common\models\LoginForm->login()
#22 [internal function]: backend\controllers\SiteController->actionLogin()
#23 D:\youhui\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#24 D:\youhui\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#25 D:\youhui\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('login', Array)
#26 D:\youhui\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('site/login', Array)
#27 D:\youhui\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#28 D:\youhui\backend\web\index.php(18): yii\base\Application->run()
#29 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in D:\youhui\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 D:\youhui\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 D:\youhui\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 D:\youhui\vendor\yiisoft\yii2\db\Schema.php(382): yii\db\Connection->getSlavePdo()
#3 D:\youhui\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('asdasd')
#4 D:\youhui\vendor\yiisoft\yii2\db\Command.php(164): yii\db\Connection->quoteValue('asdasd')
#5 D:\youhui\vendor\yiisoft\yii2\db\Command.php(790): yii\db\Command->getRawSql()
#6 D:\youhui\vendor\yiisoft\yii2\db\Command.php(364): yii\db\Command->queryInternal('fetch', NULL)
#7 D:\youhui\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#8 D:\youhui\vendor\yiisoft\yii2\db\ActiveQuery.php(285): yii\db\Query->one(NULL)
#9 D:\youhui\vendor\yiisoft\yii2\db\ActiveRecord.php(180): yii\db\ActiveQuery->one()
#10 D:\youhui\vendor\yiisoft\yii2\db\BaseActiveRecord.php(101): yii\db\ActiveRecord::findByCondition(Array, true)
#11 D:\youhui\common\models\User.php(87): yii\db\BaseActiveRecord::findOne(Array)
#12 D:\youhui\common\models\LoginForm.php(72): common\models\User::findByUsername('asdasd')
#13 D:\youhui\common\models\LoginForm.php(43): common\models\LoginForm->getUser()
#14 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#15 D:\youhui\vendor\yiisoft\yii2\validators\InlineValidator.php(67): call_user_func(Array, 'password', NULL)
#16 D:\youhui\vendor\yiisoft\yii2\validators\Validator.php(238): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#17 D:\youhui\vendor\yiisoft\yii2\base\Model.php(333): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#18 D:\youhui\common\models\LoginForm.php(57): yii\base\Model->validate()
#19 D:\youhui\backend\controllers\SiteController.php(68): common\models\LoginForm->login()
#20 [internal function]: backend\controllers\SiteController->actionLogin()
#21 D:\youhui\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#22 D:\youhui\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#23 D:\youhui\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('login', Array)
#24 D:\youhui\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('site/login', Array)
#25 D:\youhui\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 D:\youhui\backend\web\index.php(18): yii\base\Application->run()
#27 {main}
Additional Information:
